Title,Author,Source,Persona,Date_Collected,Trend_Reason,Trend_Category,Genre Tag(s),Series,Publisher,First_Publish_Year,Page_Count,Adaptation,Diversity_Rep,Content_Warnings,Description
The Serpent and the Wings of Night,Carissa Broadbent,BookTok,Kenna,25-Jan,Romantasy fav resurging with Fourth Wing fans,Romantasy Resurgence,"Romantasy, Vampires, Trials, Trauma",Yes,Self-Published,2022,496,,,"Violence, death, trauma",Oraya enters a brutal vampire trial to claim her power - and her place in a world that fears her. 
Onyx Storm,Rebecca Yarros,BookTok,Kenna,25-Jan,"Anticipated sequel, trauma themes",Series Continuation Hype,"Romantasy, Military",Yes,Entangled,2024,544,,,"PTSD, war",Book 3 of a popular dragon-themed series
A Curse Carved in Bone,Danielle L. Jensen,B&N Reads,Kenna,25-Jan,Indie dark romantasy,Indie or BIPOC Author Buzz,"Fantasy, Romance, Why Choose",Yes,Del Rey,2024,448,,,Violence,"Spicy, broody love triangle fantasy"
Legendborn,Tracy Deonn,BookTok,Kenna,25-Jan,"BIPOC author, emotional fantasy",Emotional/Trauma Themes,"YA Fantasy, Grief, Academia",Yes,Simon & Schuster,2020,512,,Bipoc,"Racism, grief",Arthurian retelling with Southern Black heroine
Scythe and Sparrow,Brynne Weaver,BookTok,Kenna,25-Jan,Queer romantasy rising,Romantasy Resurgence,"Queer Fantasy, Romance, Gothic",Yes,Self-Published,2024,380,,Lgbtq+,Grief,"Two girls, a sparrow, and emotional damage"
Problematic Summer Romance,Ali Hazelwood,BookTok,Kenna,25-Jan,Satirical viral romance,Algorithmic Popularity (General Virality),"Romance, Academia",No,Berkley,2025,368,,,Sexism,Spoof on academic romance clichés
Wild Dark Shore,Charlotte McConaghy,B&N Reads,Kenna,25-Jan,Nature + grief theme,Emotional/Trauma Themes,"Environmental Fiction, Romance",No,Flatiron,2023,400,,,Animal death,Quietly emotional eco-romance
The Knight and the Moth,Rachel Gillig,B&N Reads,Kenna,25-Jan,Moody romantasy launch,Romantasy Resurgence,"Fantasy, Gothic, Romance",Yes,Orbit,2025,432,,,"Death, war",Slow-burn lovers + political strife
Belladonna,Adalyn Grace,BookTok,Kenna,25-Jan,Gothic fantasy re-trending,Dark Academia or Speculative Trend,"YA Fantasy, Paranormal",Yes,"Little, Brown",2022,416,,,Death,She can see spirits... and kiss them
Sunrise on the Reaping,Suzanne Collins,B&N Reads,Kenna,25-Jan,Hunger Games revival,Algorithmic Popularity (General Virality),"YA, Dystopia",Yes,Scholastic,2025,TBD,,,"Death, oppression",Prequel to the original series
Stealing Sunshine,Hannah Cowan,BookTok,Kenna,25-Jan,Indie romance with grief arc,Emotional/Trauma Themes,"Contemporary, Romance, Grief",No,Self-Published,2024,350,,,"Loss, anxiety",Love story between healing people
"The Savage, Noble Death of Babs Dionne",Ron Currie,B&N Reads,Kenna,25-Jan,Lit-fic w/ social commentary,Algorithmic Popularity (General Virality),"Literary Fiction, Satire",No,Viking,2024,340,,,Suicide,Dark + witty social satire
The Amalfi Curse,Sarah Penner,B&N Reads,Kenna,25-Jan,Atmospheric + gothic blend,Dark Academia or Speculative Trend,"Mystery, Romance, Historical",No,Park Row,2024,392,,,"Cult, religious trauma",Beautiful setting + sinister secrets
Deep Cuts,Holly Brickley,B&N Reads,Kenna,25-Jan,"Sharp, emotional indie",Emotional/Trauma Themes,"Literary, Contemporary",No,Indie,2024,300,,,"SA, mental health",Raw story about recovery
Broken Country,Clare Leslie Hall,B&N Reads,Kenna,25-Jan,B&N winter pick,Algorithmic Popularity (General Virality),"Literary Fiction, Romance",No,Indie,2025,336,,,"Grief, rural trauma",Two broken people finding comfort
The Hurricane Wars,Thea Guanzon,BookTok,Kenna,25-Feb,Enemies-to-lovers romantasy + SEA rep,Romantasy Resurgence,"Romantasy, Political, Enemies-to-Lovers",Yes,Harper Voyager,2023,480,,Southeast Asian,"War, colonialism",An orphaned soldier & a shadow prince must decide if love is stronger than revolution.
His in the Dark,Willa Winters,BookTok,Kenna,25-Feb,Spice-heavy indie dark romance,Indie or BIPOC Author Buzz,"Smut, Dark Romance, Obsession",Yes,Indie,2023,360,,,"Coercion, dubcon",Possessive “he falls first” trope with blurred boundaries
Watch Me,Tahereh Mafi,B&N Reads,Kenna,25-Feb,"Quiet BookTok favorite, emotional lit-fic",Series Continuation Hype,"Literary, Contemporary, Grief",No,Harper,2024,352,,Bipoc,"Mental health, grief","A woman navigates cultural identity, depression, and hope"
Lady of Darkness,Melissa K. Roehrich,BookTok,Kenna,25-Feb,KU romantasy gaining traction,Romantasy Resurgence,"Fantasy, Romance, Trials, Smut",Yes,Indie,2022,438,,,"Abuse, emotional manipulation","A morally gray heroine battles enemies, fate, and desire"
House of Marionne,J. Elle,BookTok,Kenna,25-Feb,BIPOC dark academia vibes,Indie or BIPOC Author Buzz,"YA Fantasy, Magic, Secret Societies",Yes,Razorbill,2023,432,,Bipoc,Power imbalance,"Magical training with class, race, and romance tension"
Fourth Wing,Rebecca Yarros,BookTok,Kenna,25-Feb,"Still trending post-Iron Flame, rereads",Algorithmic Popularity (General Virality),"Romantasy, Dragons, Military School",Yes,Entangled,2023,528,,,"PTSD, violence",Violet’s brutal training and spicy romance keep it viral
Binding 13,Chloe Walsh,BookTok,Kenna,25-Feb,Emotional sports romance binge,Emotional/Trauma Themes,"New Adult, Romance, Trauma",Yes,Self-Pub,2018,600,,,"Abuse, depression",A rugby player falls for a girl with deep emotional scars
Reckless Love,Unknown,BookTok,Kenna,25-Feb,Mysterious viral KU title,Algorithmic Popularity (General Virality),"Smut, Romance, Possessive Hero",Yes,Indie,2025,~300,,,"Dubcon, manipulation","Toxic love, TikTok drama book"
The Deep End,Ali Hazelwood,BookTok,Kenna,25-Feb,Spicy novella in viral STEMinist world,Algorithmic Popularity (General Virality),"Smut, Contemporary, Short Reads",Yes,Berkley,2024,112,,,Explicit sex scenes,Poolside hookup novella from a fan-favorite author
Fireborne,Rosaria Munda,BookTok,Kenna,25-Feb,Readers want more dragons post-Fourth Wing,TikTok-Driven Tropes,"YA Fantasy, Dragons, Political",Yes,G.P. Putnam’s Sons,2019,448,,,War trauma,"Dragonriders in a revolution, but make it philosophical"
The Night Defying,Chloe C. Penaranda,BookTok,Kenna,25-Feb,Indie romantasy with emotional edge,Emotional/Trauma Themes,"Fantasy, Romance, Prophecy",Yes,Indie,2024,402,,,"Trauma, death","Fated bonds, ancient magic, and aching tension"
Belladonna,Adalyn Grace,BookTok,Kenna,25-Feb,"Gothic romantasy, TV optioned",Dark Academia or Speculative Trend,"YA Fantasy, Paranormal",Yes,"Little, Brown",2022,416,,,Death,A girl who can talk to spirits falls for Death himself
Out of the Woods,Hannah Bonam-Young,BookTok,Kenna,25-Feb,"Queer, cozy + emotionally healing",Emotional/Trauma Themes,"Queer Romance, Nature, Grief",No,Indie,2024,384,,Lgbtq+,"Anxiety, self-worth",Romance rooted in vulnerability + hope
Phantom,H.D. Carlton,BookTok,Kenna,25-Feb,Spicy retelling gone viral again,Algorithmic Popularity (General Virality),"Smut, Thriller, Retelling",Yes,Indie,2022,420,,,"Stalking, obsession",A Phantom of the Opera reimagining with a dark twist
The Three Lives of Cate Kay,Kate Fagan,BookTok,Kenna,25-Feb,Literary meets speculative twist,Dark Academia or Speculative Trend,"Contemporary, Speculative",No,"Little, Brown",2025,384,,,,
Scythe and Sparrow,Brynne Weaver,BookTok,Kenna,25-Mar,Queer romantasy resurgence,Romantasy Resurgence,"Queer Fantasy, Romance, Gothic",Yes,Self-Published,2023,376,,Lgbtq+,"Death, grief","A moody, magical queer love story with big feels"
Comeback,Rebecca Jenshak,BookTok,Kenna,25-Mar,Sports romance with real emotional arc,Emotional/Trauma Themes,"Contemporary, Romance, New Adult",Yes,Indie,2024,360,,,Cheating rumors,Star athlete and bookish girl fall into messy love
Once Smitten Twice Shy,Chloe Liese,BookTok,Kenna,25-Mar,#ChronicIllnessRep trending again,Algorithmic Popularity (General Virality),"Contemporary Romance, Disability Rep",No,Berkley,2023,352,,Neurodiverse,"Ableism, grief","Cozy, inclusive romance from a fan-favorite author"
Fourth Wing,Rebecca Yarros,BookTok,Kenna,25-Mar,Re-buzz due to anniversary & rereads,New Release Buzz,"Romantasy, Dragons, Trials",Yes,Entangled,2023,528,,,"PTSD, war",Violet and Xaden have the fandom in a chokehold
Binding 13,Chloe Walsh,BookTok,Kenna,25-Mar,Emotional trauma + sports combo,Emotional/Trauma Themes,"NA Romance, Rugby, Healing",Yes,Self-Published,2018,600,,,"Abuse, anxiety",He protects her. She saves him. Big feels.
Deep End,Ali Hazelwood,BookTok,Kenna,25-Mar,Spicy novella reruns on KU,Algorithmic Popularity (General Virality),"Smut, Short Romance",Yes,Berkley,2024,112,,,Explicit scenes,Poolside hookup in a STEM-inist novella world
Credence,Penelope Douglas,BookTok,Kenna,25-Mar,BookTok drama book resurfaces,Series Continuation Hype,"Taboo Romance, Smut",No,Indie,2020,480,,,"Age gap, coercion",Wild girl + three mountain men = chaos
The Crash,Freida McFadden,BookTok,Kenna,25-Mar,Twist-heavy thriller gone viral again,Algorithmic Popularity (General Virality),"Psychological Thriller, Domestic",No,Sourcebooks,2023,336,,,"Death, gaslighting","Fast-paced, bingeable dark mystery"
The Wedding People,Alison Espach,B&N Reads,Kenna,25-Mar,Emotional literary pick,Emotional/Trauma Themes,"Lit Fic, Romance, Emotional Satire",No,Henry Holt,2024,384,,,Loneliness,Wedding guests realize how lost they are
King of Envy,Ana Huang,BookTok,Kenna,25-Mar,Billionaire BookTok cycle continues,Series Continuation Hype,"Romance, Smut, Modern Royals",Yes,Indie,2023,392,,,Power imbalance,"Rich, ruthless man falls against his will"
Out of the Woods,Hannah Bonam-Young,BookTok,Kenna,25-Mar,Queer mental health + cozy vibes,Queer or Identity-Based Discovery,"Queer Romance, Healing",No,Indie,2024,384,,Lgbtq+,"Anxiety, trauma",Queer adults finding love in a quiet life
Lady of Darkness,Melissa K. Roehrich,BookTok,Kenna,25-Mar,KU romantasy keeps climbing,Romantasy Resurgence,"Fantasy, Romance, Trials",Yes,Self-Pub,2022,438,,,"Abuse, violence",Magic meets broken girls + intense spice
Wild and Wrangled,Lyla Sage,BookTok,Kenna,25-Mar,Small-town spicy romance returns,Algorithmic Popularity (General Virality),"Contemporary Romance, Cowboy",Yes,Bloom Books,2023,368,,,"Family tension, spice",Cowboy chaos + one horse girl in love
Cruel is the Light,Sophie Clark,BookTok,Kenna,25-Mar,"Indie dark romance, morally gray vibes",Indie or BIPOC Author Buzz,"Romance, Thriller, Smut",Yes,Indie,2025,400,,,"Possessiveness, trauma",A love that burns too bright and hurts
The Favourites,Layne Fargo,BookTok,Kenna,25-Mar,Queer thriller in BookTok rec stacks,Series Continuation Hype,"Thriller, Suspense, Queer Lit",No,Gallery Books,2024,368,,Lgbtq+,"Jealousy, toxicity","Messy women, ambition, obsession"
Redeeming 6,Chloe Walsh,BookTok,Kenna,25-Apr,Long-awaited series finale,Series Continuation Hype,"New Adult, Romance, Trauma",Yes,Self-Pub,2020,620,,,"Abuse, addiction",The tortured bad boy finally gets his redemption arc
City of Gods and Monsters,Kayla Edwards,BookTok,Kenna,25-Apr,Massive romantasy world trending,Romantasy Resurgence,"Fantasy, Romance, Dark Academia",Yes,Indie,2022,700+,,,"Violence, trauma",Fans call it “ACOTAR meets Crescent City with teeth”
Quicksilver,Callie Hart,BookTok,Kenna,25-Apr,Dark romance binge series,Series Continuation Hype,"Romance, Thriller, Smut",Yes,Indie,2022,400+,,,"Kidnapping, violence",Twisted but unputdownable
The Frozen River,Ariel Lawhon,B&N Reads,Kenna,25-Apr,Haunting historical mystery,Algorithmic Popularity (General Virality),"Historical Fiction, Suspense",No,Doubleday,2023,432,,,"SA, murder","Based on true events, a midwife investigates a body found in the river"
The God of the Woods,Liz Moore,BookTok,Kenna,25-Apr,Literary + eerie mystery blend,Algorithmic Popularity (General Virality),"Literary Fiction, Mystery",No,Riverhead,2024,464,,,Child disappearance,TikTok calls it “Sharp Objects meets Station Eleven”
Belladonna,Adalyn Grace,BookTok,Kenna,25-Apr,Re-trending due to sequel buzz,Series Continuation Hype,"YA Fantasy, Paranormal Romance",Yes,"Little, Brown",2022,416,,,Death,Death personified + spooky gothic manor = chef’s kiss
What the River Knows,Isabel Ibañez,BookTok,Kenna,25-Apr,Book 2 release = Book 1 trending,Series Continuation Hype,"YA Fantasy, Egyptology",Yes,Wednesday Books,2023,384,,Latine,"Colonial themes, grief",Magic + adventure in 19th-century Cairo
Beautiful Ugly,Alice Feeney,BookTok,Kenna,25-Apr,“Psychological thriller of the year”,Algorithmic Popularity (General Virality),"Thriller, Domestic Suspense",No,Flatiron,2024,368,,,"Abuse, gaslighting",A beauty influencer’s life spirals after a viral lie
Comeback,Rebecca Jenshak,BookTok,Kenna,25-Apr,Romance + redemption arc combo,Algorithmic Popularity (General Virality),"New Adult, Sports Romance",Yes,Indie,2024,360,,,"Trauma, cheating rumors",He left the game — now he wants to win her back
Wings of Starlight,Allison Saft,BookTok,Kenna,25-Apr,Lush romantasy with dragon tension,Romantasy Resurgence,"Fantasy, Romance, Found Family",Yes,Wednesday Books,2025,~480,,Subtle Neurodivergence,"Grief, yearning",Delicate prose + soft magic and a lot of feelings
Phantom,H.D. Carlton,BookTok,Kenna,25-Apr,Dark retelling riding viral wave again,Algorithmic Popularity (General Virality),"Dark Romance, Retelling, Smut",Yes,Indie,2022,420,,,"Stalking, obsession",Phantom of the Opera meets BookTok spice
The Wedding People,Alison Espach,B&N Reads,Kenna,25-Apr,Soft lit-fic with ironic tone,Algorithmic Popularity (General Virality),"Lit Fic, Romance, Satire",No,Henry Holt,2024,384,,,Emotional stagnation,Guests at a wedding reevaluate everything
Cruel is the Light,Sophie Clark,BookTok,Kenna,25-Apr,Spice-forward indie thriller,Indie or BIPOC Author Buzz,"Dark Romance, Smut, Thriller",Yes,Indie,2025,400,,,"Dubcon, possession",Fans say “if Vicious had a goth twin”
The Great Alone,Kristin Hannah,BookTok,Kenna,25-Apr,Backlist emotional blow-up,Emotional/Trauma Themes,"Literary, Survival, Family Drama",No,St. Martin’s,2018,448,,,"Abuse, violence","Raw, rugged, and emotional AF"
Out of the Woods,Hannah Bonam-Young,BookTok,Kenna,25-Apr,Quiet queer romance with cozy vibes,Queer or Identity-Based Discovery,"Queer Romance, Healing",No,Indie,2024,384,,Lgbtq+,"Anxiety, isolation",Safe love after trauma in a forest setting
Only Love Can Hurt Like This,Paige Toon,BookTok,Kenna,25-May,Sad girl spring energy,Algorithmic Popularity (General Virality),"Contemporary Romance, Grief",No,G.P. Putnam’s Sons,2023,368,,,"Loss, heartbreak",Emotionally devastating but hopeful
The Women,Kristin Hannah,BookTok,Kenna,25-May,Historical lit-fic domination,Algorithmic Popularity (General Virality),"Historical Fiction, Feminism",No,St. Martin’s,2024,480,,,"War, sexism",Vietnam War through the lens of a female medic
Sunrise on the Reaping,Suzanne Collins,BookTok,Kenna,25-May,Hunger Games buzz post-release,New Release Buzz,"YA, Dystopia, Political",Yes,Scholastic,2025,~500,,,"Death, oppression",A new take on a familiar world of rebellion
Out of the Woods,Hannah Bonam-Young,BookTok,Kenna,25-May,"Queer, healing, and comforting",Queer or Identity-Based Discovery,"Queer Romance, Trauma Recovery",No,Indie,2024,384,,Lgbtq+,"Anxiety, fear",Quiet forest romance with big emotional payoff
The Serpent and the Wings of Night,Carissa Broadbent,BookTok,Kenna,25-May,Fans obsessing pre-Onyx Storm,Algorithmic Popularity (General Virality),"Romantasy, Vampires, Trials",Yes,Indie/Bramble,2022,496,,,"Violence, trauma",A human girl in a vampire death tournament
"The Savage, Noble Death of Babs Dionne",Ron Currie,B&N Reads,Kenna,25-May,Satirical but tragic backlist buzz,New Release Buzz,"Literary Fiction, Satire, Mental Health",No,Viking,2024,340,,,"Suicide, depression",Cynical brilliance meets emotional gut punch
Binding 13,Chloe Walsh,BookTok,Kenna,25-May,Backlist binge fest keeps going,Algorithmic Popularity (General Virality),"New Adult, Sports, Trauma",Yes,Self-Pub,2018,600,,,"Abuse, isolation","Readers cry, cheer, and reread"
Belladonna,Adalyn Grace,BookTok,Kenna,25-May,Re-trending again with TV buzz,New Release Buzz,"YA Fantasy, Paranormal",Yes,"Little, Brown",2022,416,,,Death,Swoony death personified + ghosty manor drama
Where Did You Go,Jeneane O'Riley,BookTok,Kenna,25-May,Emotional mystery goes viral,Emotional/Trauma Themes,"Contemporary, Literary, Grief",No,Indie,2025,360,,,"Death, loss",Quiet devastation in beautiful writing
Beautiful Ugly,Alice Feeney,BookTok,Kenna,25-May,TikTok thriller of the month,Algorithmic Popularity (General Virality),"Thriller, Suspense, Domestic",No,Flatiron,2024,368,,,"Abuse, gaslighting",Internet persona meets real-life unraveling
Court of the Undying Seasons,A.M. Strickland,BookTok,Kenna,25-May,"Queer, vampire, dark academia",Dark Academia or Speculative Trend,"Queer Fantasy, Magic, Vampires",Yes,Imprint,2023,400,,Lgbtq+,"Blood, abuse themes","Magic school, morally gray cast, queerness"
Immortal,Sue Lynn Tan,BookTok,Kenna,25-May,Mythology fans return post-sequel,Series Continuation Hype,"Mythology, Fantasy, Romance",Yes,Harper Voyager,2024,480,,Asian,"Death, betrayal",Lush world based on Chinese myth
Comeback,Rebecca Jenshak,BookTok,Kenna,25-May,Closure arc still trending,Algorithmic Popularity (General Virality),"New Adult, Sports Romance",Yes,Indie,2024,360,,,Cheating rumors,Redemption arcs and clean slates
Cruel is the Light,Sophie Clark,BookTok,Kenna,25-May,Back on charts after a spicy scene went viral,Algorithmic Popularity (General Virality),"Dark Romance, Thriller, Smut",Yes,Indie,2025,400,,,"Possessiveness, dubcon",Unhealthy obsession in the name of love
The Three Lives of Cate Kay,Kate Fagan,B&N Reads,Kenna,25-May,Queer literary sci-fi buzz,Queer or Identity-Based Discovery,"Speculative, Contemporary, Queer Lit",No,"Little, Brown",2025,384,,Lgbtq+,Time loop grief,Sliding doors meets heartbreak
The Space Between Worlds,Micaiah Johnson,BookTok,Alex,25-Jan,Afrofuturist BookTok rec,Series Continuation Hype,"Sci-Fi, Multiverse, Afrofuturism",No,Del Rey,2020,336,,"Black,Queer","Violence, classism",Multiverse travel is easy — unless you're the one dying in every world
Chain-Gang All-Stars,Nana Kwame Adjei-Brenyah,BookTok,Alex,25-Jan,Dystopian gladiator game viral thread,Algorithmic Popularity (General Virality),"Speculative, Dystopia, Social Commentary",No,Pantheon,2023,384,,Black,"Systemic violence, gore",Reality TV + carceral horror — deeply layered
The Lesson,Cadwell Turnbull,BookTok,Alex,25-Jan,Backlist sci-fi gem resurging,Algorithmic Popularity (General Virality),"Sci-Fi, Aliens, Cultural Resistance",Yes,Blackstone,2019,286,,Caribbean,"Violence, colonialism",First contact in the Virgin Islands goes sideways
Lakewood,Megan Giddings,BookTok,Alex,25-Jan,Thriller with medical horror themes,Algorithmic Popularity (General Virality),"Speculative, Thriller, Dystopian",No,Amistad,2020,288,,Black,Medical trauma,Secret experiment for money — what would you do?
The Between,Tananarive Due,BookTok,Alex,25-Jan,Classic Black horror revived by BookTok,Series Continuation Hype,"Horror, Speculative Thriller",No,Harper Voyager,1995 (reissued),320,,Black,"Nightmares, death",A man is haunted by a reality that keeps shifting
Blood Debts,Terry J. Benton-Walker,BookTok,Alex,25-Jan,Queer Black magic + family legacy,Queer or Identity-Based Discovery,"Urban Fantasy, YA, Queer",Yes,Tor Teen,2023,416,,"Black,Queer","Death, racism",New Orleans magic and a deadly family curse
"No Gods, No Monsters",Cadwell Turnbull,BookTok,Alex,25-Jan,Back-to-back trending author,Algorithmic Popularity (General Virality),"Speculative, Horror, Urban Fantasy",Yes,Blackstone,2021,336,,"Black,Queer","Death, violence",Monsters are real — and no longer hiding
The Black God’s Drums,P. Djèlí Clark,BookTok,Alex,25-Jan,Steampunk novella going viral again,Algorithmic Popularity (General Virality),"Steampunk, Alt History, Afrofuturism",No,Tor,2018,112,,Black,"Violence, war","Airships, storms, and rebellion in alt-NOLA"
The Memory Librarian,Janelle Monáe & others,BookTok,Alex,25-Jan,Nonbinary sci-fi brilliance resurging,Algorithmic Popularity (General Virality),"Sci-Fi, Anthology, Queer",No,Harper Voyager,2022,336,,"Queer,Black","Surveillance, grief",Afrofuturism meets techno-surveillance futures
Friday Black,Nana Kwame Adjei-Brenyah,BookTok,Alex,25-Jan,Short story collection back in rotation,Algorithmic Popularity (General Virality),"Satire, Speculative, Dystopian",No,Mariner,2018,192,,Black,"Violence, racism",Dark absurdism and social critique with bite
The Gilda Stories,Jewelle Gomez,BookTok,Alex,25-Jan,Queer Black vampire classic trending,Queer or Identity-Based Discovery,"Queer Spec Fic, Vampire",Yes,City Lights,1991 (reissued),288,,"Black,Queer","SA, historical trauma",A woman-turned-vampire reclaims survival through the ages
Remote Control,Nnedi Okorafor,BookTok,Alex,25-Jan,Tech-noir novella reappears on feed,Algorithmic Popularity (General Virality),"Sci-Fi, Afrofuturism, Dystopia",No,Tor,2021,160,,African,"Death, isolation",A mysterious girl and the deadly light she carries
The Water Knife,Paolo Bacigalupi,BookTok,Alex,25-Jan,Climate thriller resurgence,Algorithmic Popularity (General Virality),"Sci-Fi, Thriller, Climate Crisis",No,Vintage,2015,384,,,"Drought, systemic collapse","Water is power, and people will kill to control it"
The Spite House,Johnny Compton,BookTok,Alex,25-Jan,Haunting Southern horror trending,Algorithmic Popularity (General Virality),"Horror, Haunted House, Thriller",No,Tor Nightfire,2023,304,,Black,Psychological terror,A house that wants your memories — and your family
Master of Poisons,Andrea Hairston,BookTok,Alex,25-Jan,Epic Afrofuturist fantasy returns,Algorithmic Popularity (General Virality),"Fantasy, Dystopia, Afrofuturism",No,Tor,2020,528,,Black,Ecological trauma,"A crumbling empire, deadly magic, and hope in defiance"
Dead Silence,S.A. Barnes,BookTok,Alex,25-Mar,Haunted spaceship thriller resurging,Algorithmic Popularity (General Virality),"Sci-Fi, Horror, Thriller",No,Tor Nightfire,2022,352,,,"Gore, hallucinations",“Titanic in space” but full of screams
The Reformatory,Tananarive Due,BookTok,Alex,25-Mar,Black horror queen returns with fire,Algorithmic Popularity (General Virality),"Historical Horror, Speculative",No,Gallery,2023,432,,Black,"Incarceration, death",A wrongly accused boy’s ghost story in Jim Crow South
All the Sinners Bleed,S.A. Cosby,BookTok,Alex,25-Mar,Viral crime thriller with teeth,Algorithmic Popularity (General Virality),"Southern Noir, Mystery",No,Flatiron,2023,352,,Black,"Racism, violence",A Black sheriff investigates twisted killings in the South
Our Share of Night,Mariana Enríquez,BookTok,Alex,25-Mar,Occult horror with literary cred,Algorithmic Popularity (General Virality),"Horror, Occult, Grief",Yes,Hogarth,2023,608,,Latinx,"SA, blood rituals",A father protects his son from a cult — maybe
Hell Followed With Us,Andrew Joseph White,BookTok,Alex,25-Mar,Queer horror continues to trend,Queer or Identity-Based Discovery,"Dystopian Horror, YA, Queer Lit",No,Peachtree Teen,2022,416,,"Queer,Neurodiverse","Body horror, cults",Trans teen flees a bioweapon cult while mutating
When the Reckoning Comes,LaTanya McQueen,BookTok,Alex,25-Mar,Southern Gothic revenge horror,Dark Academia or Speculative Trend,"Horror, Social Commentary",No,Harper Perennial,2021,240,,Black,"Racism, violence",A plantation-turned-wedding venue is still haunted
The Ballad of Perilous Graves,Alex Jennings,BookTok,Alex,25-Mar,Musical magic in alt-New Orleans,New Release Buzz,"Urban Fantasy, Afrofuturism",Yes,Redhook,2022,432,,Black,Surrealism,"Magic, music, and a song that can reshape worlds"
The Luminous Dead,Caitlin Starling,BookTok,Alex,25-Mar,Claustrophobic queer sci-fi thriller,Queer or Identity-Based Discovery,"Sci-Fi, Horror, Survival",No,Harper Voyager,2019,432,,Queer,"Isolation, gaslighting",A solo cave expedition turns into psychological hell
