Title,Author,Source,Persona,Date_Collected,Trend_Reason,Trend_Category,Genre Tag(s),Series,Publisher,First_Publish_Year,Page_Count,Adaptation,Diversity_Rep,Content_Warnings,Description
And Then I Woke Up,Malcolm Devlin,BookTok,Alex,25-Mar,"Short, twisty speculative read",Dark Academia or Speculative Trend,"Novella, Speculative, Psychological",No,Tor.com,2022,176,,,Mass hallucinations,"A virus rewrites reality, and nobody agrees on truth"
Blood Like Magic,Liselle Sambury,BookTok,Alex,25-Mar,Magic meets moral dilemma,Algorithmic Popularity (General Virality),"YA Urban Fantasy, Queer Lit",Yes,Margaret K. McElderry,2021,496,,"Black,Queer",Family trauma,"To save your family, would you kill your first love?"
Tell Me I’m Worthless,Alison Rumfitt,BookTok,Alex,25-Mar,Trans horror still shocking BookTok,Series Continuation Hype,"Horror, Queer Gothic",No,Cipher Press,2021,288,,Queer,"SA, fascism",A haunted house feeds on political trauma
"No Gods, No Monsters",Cadwell Turnbull,BookTok,Alex,25-Mar,Still trending with monster lovers,Algorithmic Popularity (General Virality),"Urban Fantasy, Speculative",Yes,Blackstone,2021,336,,"Black,Queer","Death, magic",Monsters go public — but the world isn’t ready
The Violence,Delilah S. Dawson,BookTok,Alex,25-Mar,Pandemic allegory in brutal form,Algorithmic Popularity (General Virality),"Speculative, Dystopian",No,Del Rey,2022,496,,,Women fight back with a virus that sparks rage,
The Blacktongue Thief,Christopher Buehlman,BookTok,Alex,25-Mar,Gritty fantasy with dark humor,Algorithmic Popularity (General Virality),"Fantasy, Adventure, Horror Elements",Yes,Tor,2021,416,,,"Violence, war","A thief, a witch, and a talking cat go on a mission"
The Undetectables,Courtney Smyth,BookTok,Alex,25-Mar,Queer witches meet murder mystery,Queer or Identity-Based Discovery,"Queer Fantasy, Murder Mystery",Yes,Berkley,2024,384,,Queer,"Death, witches",Necromancers solving crimes and flirting
We Are Here,Graham Hurley,BookTok,Alex,25-Apr,Conspiracy + tech thriller resurges,Algorithmic Popularity (General Virality),"Thriller, Speculative Fiction",No,Indie,2024,352,,,Surveillance,Tech addiction meets social breakdown
The Upper World,Femi Fadugba,BookTok,Alex,25-Apr,Netflix adaptation buzz (Daniel Kaluuya),Adaptation or Movie Tie-In,"Sci-Fi, Time Travel, YA",Yes,HarperTeen,2021,368,,Black,"Violence, trauma",A teen finds a physicist's note that changes time
The Rage of Dragons,Evan Winter,BookTok,Alex,25-Apr,Epic Black-led fantasy returns to feed,Algorithmic Popularity (General Virality),"Fantasy, War, Revenge",Yes,Orbit,2019,544,,Black,"Violence, trauma",One man's rage fuels a brutal quest in a divided empire
The World Wasn’t Ready for You,Justin C. Key,BookTok,Alex,25-Apr,Stories w/ Black horror + sci-fi edge,Algorithmic Popularity (General Virality),"Speculative, Horror, Sci-Fi",No,Harper,2023,288,,Black,Medical trauma,Short stories at the intersection of race + tech
The Trees,Percival Everett,BookTok,Alex,25-Apr,Surrealist racial horror resurges,Algorithmic Popularity (General Virality),"Satire, Horror, Literary Mystery",No,Graywolf,2021,308,,Black,"Racism, murder",Strange bodies pile up in the wake of a lynching
The Spite House,Johnny Compton,BookTok,Alex,25-Apr,Southern haunted house still trending,Algorithmic Popularity (General Virality),"Horror, Psychological",No,Tor Nightfire,2023,304,,Black,"Family trauma, death",What do you lose to escape your past?
The Destroyer of Worlds,Matt Ruff,BookTok,Alex,25-Apr,A Lovecraft Country follow-up,Algorithmic Popularity (General Virality),"Speculative, Alt-History",Yes,Harper,2023,336,,Black,"Racism, supernatural horror",Monsters come in many forms — including human
The Afrofuturist’s Dilemma,Sheree Renée Thomas,BookTok,Alex,25-Apr,Essay + story hybrid trending,Algorithmic Popularity (General Virality),"Afrofuturism, Essay Collection",No,Independent,2024,224,,Black,None,Exploration of the politics + future of Black storytelling
How to Live Safely in a Science Fictional Universe,Charles Yu,BookTok,Alex,25-Apr,Literary sci-fi time loop recirculates,Algorithmic Popularity (General Virality),"Sci-Fi, Literary, Time Travel",No,Pantheon,2010,256,,Asian-American,Time grief,A repair tech gets lost in his own memories
Babel,R.F. Kuang,BookTok,Alex,25-Apr,BookTok rereads post-2022 hype,Series Continuation Hype,"Dark Academia, Alt-History, Speculative",No,Harper Voyager,2022,560,,Multiracial Cast,"Colonialism, death",Language is power — and blood is the price
Jackal,Erin E. Adams,BookTok,Alex,25-Apr,Black horror debut back on trend,Algorithmic Popularity (General Virality),"Horror, Thriller, Mystery",No,Bantam,2022,304,,Black,"Missing children, racism",A woman returns to her hometown — and its secrets
A Master of Djinn,P. Djèlí Clark,BookTok,Alex,25-Apr,Alt-history steampunk with African rep,Algorithmic Popularity (General Virality),"Fantasy, Mystery, Historical",Yes,Tor,2021,400,,Black,Murder mystery,"In 1912 Cairo, magic meets detectives"
Build Your House Around My Body,Violet Kupersmith,BookTok,Alex,25-Apr,Literary horror with Vietnamese folklore,Algorithmic Popularity (General Virality),"Horror, Spec Fic, Historical",No,Random House,2021,400,,Southeast Asian,"Possession, cultural hauntings","Women vanish, bodies shift, myths return"
American War,Omar El Akkad,BookTok,Alex,25-Apr,Near-future war fiction resurges,Algorithmic Popularity (General Virality),"Speculative, Dystopian, War",No,Vintage,2017,352,,,Political violence,A second Civil War — and one girl caught in it
The Other Black Girl,Zakiya Dalila Harris,BookTok,Alex,25-Apr,Satirical horror of office politics,Algorithmic Popularity (General Virality),"Thriller, Horror, Social Commentary",No,Atria,2021,368,,Black,"Gaslighting, racism","Publishing, power, and paranoia"
Chain-Gang All-Stars,Nana Kwame Adjei-Brenyah,BookTok,Alex,25-May,Dystopian arena justice back on trend,Algorithmic Popularity (General Virality),"Speculative, Dystopian, Thriller",No,Pantheon,2023,384,,Black,"Violence, carceral system",Inmates compete for freedom in a brutal system
Blood Debts,Terry J. Benton-Walker,BookTok,Alex,25-May,Magic + family + revenge in New Orleans,New Release Buzz,"Fantasy, Urban Fantasy, YA",Yes,Tor Teen,2023,416,,"Black,Queer","Family trauma, dark magic",Twins unlock generational curses
My Monticello,Jocelyn Nicole Johnson,BookTok,Alex,25-May,Post-racial collapse novella trending again,Algorithmic Popularity (General Virality),"Dystopian, Short Stories",No,Henry Holt,2021,224,,Black,"White supremacy, survival",A group of neighbors take refuge at Monticello
Symphony of Secrets,Brendan Slocumb,BookTok,Alex,25-May,Music + mystery + historical injustice,Algorithmic Popularity (General Virality),"Mystery, Historical, Music Lit",No,Anchor,2023,352,,Black,"Racism, plagiarism",A conductor uncovers the Black genius behind a symphony
Friday Black,Nana Kwame Adjei-Brenyah,BookTok,Alex,25-May,Short stories with sharp dystopian satire,Algorithmic Popularity (General Virality),"Dystopian, Satire, Speculative",No,Mariner,2018,208,,Black,"Violence, racism",Retail workers in a hyper-capitalist hell
The Free People’s Village,Sim Kern,BookTok,Alex,25-May,"Alt-history, queer uprisings, climate themes",Queer or Identity-Based Discovery,"Speculative, Political",No,Levine Querido,2023,304,,"Queer,Bipoc","Climate crisis, gentrification",Imagining liberation in a crumbling U.S.
"No Gods, No Monsters",Cadwell Turnbull,BookTok,Alex,25-May,Monsters-as-metaphor for systemic violence,Algorithmic Popularity (General Virality),"Speculative, Horror",Yes,Blackstone,2021,384,,"Black,Queer","Violence, trauma",A secret society of monsters emerges
Invisible Things,Mat Johnson,BookTok,Alex,25-May,Political satire w/ aliens + mind control,Algorithmic Popularity (General Virality),"Sci-Fi, Satire",No,One World,2022,304,,Black,Government control,A Black sociologist uncovers truth on a moon colony
The Conjure-Man Dies,Rudolph Fisher,BookTok,Alex,25-May,First Black detective novel resurges,Algorithmic Popularity (General Virality),"Mystery, Historical, Harlem Renaissance",No,Reissue,1932,240,,Black,Murder mystery,Harlem’s conjure-man is dead—who did it?
Lakewood,Megan Giddings,BookTok,Alex,25-May,Experimental horror resurfaces,Algorithmic Popularity (General Virality),"Horror, Speculative",No,Amistad,2020,304,,Black,Medical abuse,What happens when Black bodies are studied in secret?
They Come at Knight,Yasmin Angoe,BookTok,Alex,25-May,Assassin thriller returns to BookTok,Series Continuation Hype,"Thriller, Suspense",Yes,Thomas & Mercer,2022,352,,Black,"Death, espionage",Elite Ghanaian-American assassin vs global syndicate
The Gilda Stories,Jewelle Gomez,BookTok,Alex,25-May,Queer Black vampire feminist classic resurfaces,Queer or Identity-Based Discovery,"Speculative, Horror, Queer Lit",Yes,City Lights,1991,288,,"Queer,Black","Immortality, racism",A vampire thrives through centuries of survival
Blacktop Wasteland,S.A. Cosby,BookTok,Alex,25-May,Southern noir resurgence,Algorithmic Popularity (General Virality),"Thriller, Crime",Yes,Flatiron,2020,304,,Black,"Violence, poverty",A getaway driver is pulled back in
The Memory Librarian,Janelle Monáe,BookTok,Alex,25-May,Queer Afrofuturist anthology still trending,Queer or Identity-Based Discovery,"Sci-Fi, Short Stories",No,Harper Voyager,2022,336,,"Queer,Black","Surveillance, identity",Tales from the Dirty Computer universe
The Water Knife,Paolo Bacigalupi,BookTok,Alex,25-May,Climate sci-fi spikes with summer,Algorithmic Popularity (General Virality),"Sci-Fi, Dystopian, Thriller",No,Vintage,2015,384,,,,
The Berry Pickers,Amanda Peters,BookTok,Linda,25-Jan,Quiet rise through book clubs,Series Continuation Hype,"Historical Fiction, Family Drama",No,Catapult,2023,320,,Indigenous,Child disappearance,"A Mi’kmaq girl vanishes, echoing through decades"
The Mystery Guest,Nita Prose,BookTok,Linda,25-Jan,Cozy sequel to The Maid trending,Series Continuation Hype,"Cozy Mystery, Humor",Yes,Ballantine,2023,304,,Neurodiverse,"Death, light tension",Molly the maid is back — and the hotel’s in trouble
The Paris Library,Janet Skeslien Charles,BookTok,Linda,25-Jan,WWII book club fave resurging,Series Continuation Hype,"Historical Fiction, WWII, Literary",No,Atria,2021,368,,,"War, loss",Real-life librarians risked it all in Nazi-occupied Paris
The London Séance Society,Sarah Penner,BookTok,Linda,25-Jan,Gothic mystery w/ female leads,Dark Academia or Speculative Trend,"Historical Mystery, Occult",No,Park Row,2023,368,,,Murder,A spiritualist & a skeptic investigate a suspicious death
Killers of a Certain Age,Deanna Raybourn,BookTok,Linda,25-Jan,Cozy thriller with sass,Algorithmic Popularity (General Virality),"Cozy Mystery, Suspense",No,Berkley,2022,368,,Aging,Violence,Four retired female assassins strike back
The Thursday Murder Club,Richard Osman,BookTok,Linda,25-Jan,Cozy classic stays evergreen,Classic Revisit / Reprint Trend,"Cozy Mystery, Humor",Yes,Viking,2020,368,,Aging,"Murder, mischief",Senior sleuths solve cold cases in a retirement village
Remarkably Bright Creatures,Shelby Van Pelt,BookTok,Linda,25-Jan,Quiet fiction with animal wisdom,Algorithmic Popularity (General Virality),"Literary Fiction, Found Family",No,Ecco,2022,368,,,Grief,"An octopus, a widow, and a missing boy"
The Little Wartime Library,Kate Thompson,BookTok,Linda,25-Jan,WWII book club darling resurges,Series Continuation Hype,"Historical Fiction, Librarian Vibes",No,Grand Central,2022,432,,,"Bombings, grief",A secret library built underground during the Blitz
Vera Wong's Unsolicited Advice for Murderers,Jesse Q. Sutanto,BookTok,Linda,25-Jan,Cozy murder mystery + tea shop,Algorithmic Popularity (General Virality),"Cozy Mystery, Humor",No,Berkley,2023,368,,,A meddling tea shop owner solves a murder — her way,
The Housekeepers,Alex Hay,BookTok,Linda,25-Jan,Feminist Ocean’s 8 in Edwardian London,Algorithmic Popularity (General Virality),"Historical Fiction, Heist",No,Graydon House,2023,352,,,Class tension,The maids steal from the lords — perfectly
The Mitford Affair,Marie Benedict,BookTok,Linda,25-Jan,Literary historical sister drama,Algorithmic Popularity (General Virality),"Historical Fiction, Real People",No,Sourcebooks,2023,352,,,Fascism,"Three sisters, one scandalous loyalty to Hitler"
A Death in Door County,Annelise Ryan,BookTok,Linda,25-Jan,Cozy Midwest cryptid murder mystery,Algorithmic Popularity (General Virality),"Cozy Mystery, Folklore",Yes,Berkley,2022,352,,,"Mythical creatures, murder",A bookstore owner + death investigator track a lake monster
The Bookbinder,Pip Williams,BookTok,Linda,25-Jan,Gentle historical fiction + academia,Algorithmic Popularity (General Virality),"Historical, Literary",No,Ballantine,2022,416,,,"Gender, education limits",A poor girl binds books for Oxford’s elite
The Librarian of Burned Books,Brianna Labuskes,BookTok,Linda,25-Jan,Book ban themes + WWII backdrop,Series Continuation Hype,"Historical Fiction, Resistance",No,William Morrow,2023,384,,Jewish,Nazi regime,Female librarians defend banned books
West Heart Kill,Dann McDorman,BookTok,Linda,25-Jan,Meta mystery for Agatha Christie fans,Algorithmic Popularity (General Virality),"Mystery, Literary",No,Knopf,2023,304,,,Murder,A tongue-in-cheek locked room mystery with footnotes
The Secret Book of Flora Lea,Patti Callahan Henry,BookTok,Linda,25-Feb,WWII sister mystery gains traction,Algorithmic Popularity (General Virality),"Historical Fiction, Mystery",No,Atria,2023,368,,,"War, loss",Sisters separated during war by a secret fairytale
Mrs. Plansky’s Revenge,Spencer Quinn,BookTok,Linda,25-Feb,Older female protagonist & cozy crime,Algorithmic Popularity (General Virality),"Cozy Mystery, Humor",Yes,Forge,2023,320,,Aging,"Fraud, mild peril",A grandmother takes on identity thieves
The Lost Apothecary,Sarah Penner,BookTok,Linda,25-Feb,Book club favorite still trending,Series Continuation Hype,"Historical Mystery, Feminist Fiction",No,Park Row,2021,320,,,Murder,A secret apothecary helps women kill their oppressors
The Maid,Nita Prose,BookTok,Linda,25-Feb,Original cozy heroine resurging with sequel,Series Continuation Hype,"Cozy Mystery, Humor",Yes,Ballantine,2022,304,,Neurodiverse,"Death, awkward social moments",Molly the maid stumbles into a murder at work
The Bandit Queens,Parini Shroff,BookTok,Linda,25-Feb,Feminist dark comedy with heart,Algorithmic Popularity (General Virality),"Literary Fiction, Mystery, Humor",No,Ballantine,2023,352,,,Women in India team up to fake one husband’s death,
The Rose Code,Kate Quinn,BookTok,Linda,25-Feb,Historical fiction + secret code girls,Algorithmic Popularity (General Virality),"Historical, Spy Fiction",No,William Morrow,2021,656,,,"War, betrayal",Female codebreakers face love + espionage
A Quiet Life,Ethan Joella,BookTok,Linda,25-Feb,Gentle grief fiction rising again,Emotional/Trauma Themes,"Literary Fiction, Contemporary",No,Scribner,2022,288,,,Grief,Three people carry quiet losses through one snowy winter
The Book Charmer,Karen Hawkins,BookTok,Linda,25-Feb,Bookstore + magic = cozy win,Series Continuation Hype,"Magical Realism, Women’s Fiction",Yes,Gallery,2019,368,,,Loss,A librarian’s books whisper to her… literally
The Wishing Game,Meg Shaffer,BookTok,Linda,25-Feb,Literary Willy Wonka vibe goes viral,Algorithmic Popularity (General Virality),"Contemporary Fiction, Light Fantasy",No,Ballantine,2023,304,,,"Adoption, hardship",A reclusive author invites fans to a secret contest
The House in the Cerulean Sea,TJ Klune,BookTok,Linda,25-Feb,Wholesome fantasy still thriving,Algorithmic Popularity (General Virality),"Fantasy, Found Family",No,Tor,2020,400,,Queer,Orphanage setting,A caseworker visits magical misfits — and softens
The Love Scribe,Amy Meyerson,BookTok,Linda,25-Feb,Magical realist romance trending,Algorithmic Popularity (General Virality),"Magical Realism, Contemporary",No,Park Row,2023,352,,,None,A woman writes letters that cause people to fall in love
When the Moon Turns Blue,Pamela Terry,BookTok,Linda,25-Feb,Southern fiction with generational drama,Algorithmic Popularity (General Virality),"Literary Fiction, Historical",No,Ballantine,2024,384,,,Family tension,Secrets of the past resurface after a matriarch’s death
It Ends at Midnight,Harriet Tyce,BookTok,Linda,25-Feb,Legal thriller with slow-burn tension,Algorithmic Popularity (General Virality),"Legal Thriller, Women’s Fiction",No,Grand Central,2022,352,,,"Death, legal cases",Friends unravel in a courtroom twist ending
The Last Bookshop in London,Madeline Martin,BookTok,Linda,25-Feb,Book club WWII staple,Series Continuation Hype,"Historical Fiction, Bookshop Lit",No,Hanover Square,2021,320,,,Bombing,A woman saves lives and books during the Blitz
The Cracked Spine,Paige Shelton,BookTok,Linda,25-Feb,Scottish bookshop + murder = cozy,Series Continuation Hype,"Cozy Mystery, Books",Yes,Minotaur,2016,304,,,Light murder,A curious bookseller stumbles into Edinburgh’s secrets
The Lost and Found Bookshop,Susan Wiggs,BookTok,Linda,25-Mar,BookTok re-hype on comfort reads,Series Continuation Hype,"Women’s Fiction, Family",No,William Morrow,2020,368,,,"Inheritance, grief",A woman inherits her mother’s bookshop and its secrets
The Book Woman of Troublesome Creek,Kim Michele Richardson,BookTok,Linda,25-Mar,Blue-skinned heroine’s legacy trending again,Algorithmic Popularity (General Virality),"Historical Fiction, Appalachia",Yes,Sourcebooks,2019,320,,,"Racism, isolation",A Depression-era woman delivers books on horseback
The Reading List,Sara Nisha Adams,BookTok,Linda,25-Mar,Cross-generational library joy,Algorithmic Popularity (General Virality),"Literary Fiction, Found Family",No,Harper,2021,384,,South Asian,"Grief, loneliness",A shared book list transforms strangers into companions
"The Secret, Book & Scone Society",Ellery Adams,BookTok,Linda,25-Mar,Cozy mystery + bakery + trauma healing,Emotional/Trauma Themes,"Cozy Mystery, Women’s Fiction",Yes,Kensington,2017,304,,,"Abuse, friendship",A secretive woman joins a bibliotherapy book club
Someone Else’s Shoes,Jojo Moyes,BookTok,Linda,25-Mar,Humor + midlife shake-up vibes,Algorithmic Popularity (General Virality),"Contemporary Fiction, Humor",No,Pamela Dorman Books,2023,432,,,"Divorce, stress",Two women accidentally swap lives — and find freedom
The Garden of Small Beginnings,Abbi Waxman,BookTok,Linda,25-Mar,Gardening + healing = cozy vibe,Algorithmic Popularity (General Virality),"Women’s Fiction, Humor",No,Berkley,2017,368,,,Widowhood,A mom rediscovers joy through dirt and vegetables
Death at the Chateau Bremont,M.L. Longworth,BookTok,Linda,25-Mar,French countryside mystery resurging,Algorithmic Popularity (General Virality),"Cozy Mystery, Travel Lit",Yes,Penguin,2011,320,,,"Death, food","Provence, pastries, and a local death"
The Guncle,Steven Rowley,BookTok,Linda,25-Mar,Wholesome grief comedy still strong,Emotional/Trauma Themes,"Contemporary, Found Family",No,Putnam,2021,336,,Queer,"Loss, guardianship",A gay uncle cares for two kids after tragedy
Finlay Donovan Is Killing It,Elle Cosimano,BookTok,Linda,25-Mar,Accidental assassin still going viral,Algorithmic Popularity (General Virality),"Cozy Thriller, Comedy",Yes,Minotaur,2021,368,,,"Murder, dark humor",A mom is mistaken for a hitwoman — and plays along
The Storyteller’s Secret,Sejal Badani,BookTok,Linda,25-Mar,Historical India + family secrets,Algorithmic Popularity (General Virality),"Historical Fiction, Women’s Fiction",No,Lake Union,2018,390,,South Asian,Trauma,A New York woman discovers her mother’s hidden legacy
Meet Me at the Museum,Anne Youngson,BookTok,Linda,25-Mar,Quiet letter-writing novel trending,Algorithmic Popularity (General Virality),"Literary, Epistolary, Contemporary",No,Flatiron,2019,272,,,Grief,A farmer’s wife and museum curator trade letters and truths
The Marlow Murder Club,Robert Thorogood,BookTok,Linda,25-Mar,New cozy mystery buzz,New Release Buzz,"Cozy Mystery, Humor",Yes,Poisoned Pen,2023,336,,,"Death, comedy",Three older women solve crimes for fun
A Quiet Life in the Country,T.E. Kinsey,BookTok,Linda,25-Mar,Lady sleuths with Downton Abbey vibes,Algorithmic Popularity (General Virality),"Cozy Mystery, Historical",Yes,Thomas & Mercer,2016,296,,,Light murder,"1900s Britain, tea, gossip, and solving murders"
The Alice Network,Kate Quinn,BookTok,Linda,25-Mar,Dual timeline war fiction surging again,Algorithmic Popularity (General Virality),"Historical Fiction, Spy Lit",No,William Morrow,2017,528,,,"SA, war",Female spies during WWI and WWII
Before We Were Strangers,Renée Carlino,BookTok,Linda,25-Mar,Romance + second chances trending,Algorithmic Popularity (General Virality),"Romance, Women’s Fiction",No,Atria,2015,320,,,Longing,Two people reconnect after years apart
The Women,Kristin Hannah,BookTok,Linda,25-Apr,"Major book club hit, still trending",Series Continuation Hype,"Historical Fiction, War, Feminist Lit",No,St. Martin’s Press,2024,480,,,"War, sexism",A female combat nurse in Vietnam fights to be heard
The Keeper of Hidden Books,Madeline Martin,BookTok,Linda,25-Apr,Bookstores + resistance = big hit,Series Continuation Hype,"Historical Fiction, WWII",No,Hanover Square Press,2023,400,,Jewish,Nazi regime,A girl in Warsaw fights back with books
The Mostly True Story of Tanner & Louise,Colleen Oakley,BookTok,Linda,25-Apr,Odd-couple road trip surging in cozy circles,Algorithmic Popularity (General Virality),"Contemporary Fiction, Humor",No,Berkley,2023,352,,Aging,None,A grandma may (or may not) be a jewel thief
The Last Lifeboat,Hazel Gaynor,BookTok,Linda,25-Apr,Heart-tugging WWII survival tale resurging,Algorithmic Popularity (General Virality),"Historical Fiction, Maritime",No,William Morrow,2023,400,,,"War, loss",Two women try to protect children across the Atlantic
The Second Life of Mirielle West,Amanda Skenandore,BookTok,Linda,25-Apr,Lesser-known historical gem trending,Algorithmic Popularity (General Virality),"Historical Fiction, Medical",No,Kensington,2021,368,,,"Leprosy, isolation",A socialite is exiled to a leper colony in 1920s Louisiana
The Widows of Champagne,Renée Ryan,BookTok,Linda,25-Apr,WWII vineyard family drama trending again,Algorithmic Popularity (General Virality),"Historical Fiction, Family Saga",No,Love Inspired,2021,352,,,"War, death",A French family hides Jewish refugees — and their legacy
Fifty Words for Rain,Asha Lemmie,BookTok,Linda,25-Apr,Literary tearjerker resurges,Algorithmic Popularity (General Virality),"Historical Fiction, Coming of Age",No,Dutton,2020,464,,Multiracial,"Abuse, racism",A biracial girl is cast out in postwar Japan
Eliza Starts a Rumor,Jane L. Rosen,BookTok,Linda,25-Apr,Suburban drama + redemption arc,Algorithmic Popularity (General Virality),"Contemporary, Women’s Fiction",No,Berkley,2020,352,,,Marital issues,A rumor rocks a mom group — and changes lives
Florence Adler Swims Forever,Rachel Beanland,BookTok,Linda,25-Apr,Secret-keeping family drama resurging,Algorithmic Popularity (General Virality),"Historical Fiction, Jewish Fiction",No,Simon & Schuster,2020,320,,Jewish,"Grief, tragedy",A family hides a daughter’s death from her pregnant sister
A Man Called Ove,Fredrik Backman,BookTok,Linda,25-Apr,Wholesome grump-to-softie staple,Algorithmic Popularity (General Virality),"Contemporary, Found Family",Yes,Atria,2012,337,,Swedish,Suicide ideation,A cranky old man is reluctantly pulled into community
The Secret Keeper,Kate Morton,BookTok,Linda,25-Apr,Literary suspense with a WWII twist,Algorithmic Popularity (General Virality),"Historical Fiction, Mystery",No,Atria,2012,484,,,"Secrets, war",A daughter uncovers her mother’s hidden past
The Light Between Oceans,M.L. Stedman,BookTok,Linda,25-Apr,Heartbreaking historical drama resurging,Algorithmic Popularity (General Virality),"Historical Fiction, Romance",No,Scribner,2012,343,,,Child loss,A lighthouse keeper and wife keep a baby that isn't theirs
